id,indexed_date,language,media_name,media_url,publish_date,title,url
fadfc071c868ad01c365cb7de573db69d3f5d2f32e9d6fa666922e53841e25eb,2025-04-01 16:24:01.274075+00:00,en,usatoday.com,usatoday.com,2025-03-31,Trump travel ban delayed as U.S. continues to revoke visas,https://www.usatoday.com/story/news/world/2025/03/31/trump-travel-ban-visa-restrictions-delayed/82744274007/
4d283d47a0d750ac78005d03ad66f95815f1e911d3f703b2b267a5b5f9faa3d1,2025-04-01 11:28:36.696584+00:00,en,foxnews.com,foxnews.com,2025-03-31,Tufts University student arrest generates 10x more coverage from legacy news than MS-13 gang leader: study,https://www.foxnews.com/media/tufts-university-student-arrest-generates-10x-more-coverage-from-legacy-news-than-ms-13-gang-leader-study
a297fb195e1a425f725cc5497bfb2eda707698066c1bafe073b3e408c59ce2b4,2025-04-01 09:31:02.093599+00:00,en,foxnews.com,foxnews.com,2025-03-31,"Colleges in ICE's deportation crosshairs shelled out discounts, financial aid to illegal immigrants: GOP rep",https://www.foxnews.com/us/colleges-ices-deportation-crosshairs-spent-years-courting-illegals-discounts-financial-aid-gop-rep
ada6aa55580cb8baa8e053a4a7ecd3d070e3a5295bbae68bccd618a7f85d2d9f,2025-03-31 19:26:54.691426+00:00,en,cbsnews.com,cbsnews.com,2025-03-31,Trump's crackdown on students with visas and green cards sets up First Amendment showdown,https://www.cbsnews.com/miami/news/student-protesters-visas-green-cards-trump-ice-detentions-free-speech/
ade288fd5cf6d4cd92321b925feca267800963119645526d995ad3b969aeaa82,2025-03-31 19:19:47.456609+00:00,en,cbsnews.com,cbsnews.com,2025-03-31,Trump's crackdown on students with visas and green cards sets up First Amendment showdown,https://www.cbsnews.com/sanfrancisco/news/student-protesters-visas-green-cards-trump-ice-detentions-free-speech/
50bc3147ab71f9faaf8fe7d29ed48ea2406c4ab0ea463f52ecaaa9acefce911b,2025-03-31 19:18:51.587182+00:00,en,nypost.com,nypost.com,2025-03-31,University of Minnesota grad student’s visa revoked over DUI — not student protests: DHS,https://nypost.com/2025/03/31/us-news/visa-revoked-for-grad-student-at-university-of-minnesota-over-dui-not-protests-dhs/
cfd154fb6fbe5b0b84063b2fa8b5c0fe191b42137d55901ec2f63f5941e512c6,2025-03-31 18:32:19.726923+00:00,en,cbsnews.com,cbsnews.com,2025-03-31,Trump's crackdown on students with visas and green cards sets up First Amendment showdown,https://www.cbsnews.com/texas/news/student-protesters-visas-green-cards-trump-ice-detentions-free-speech/
ee3ebdd112f6f9d8468d00c11e8e095513b9b5fce4bc454aacfbc23648b53798,2025-03-31 17:19:15.689286+00:00,en,cbsnews.com,cbsnews.com,2025-03-31,Trump's crackdown on students with visas and green cards sets up First Amendment showdown,https://www.cbsnews.com/newyork/news/student-protesters-visas-green-cards-trump-ice-detentions-free-speech/
f159384ff1882c87e549290ccf8b323c364c7d4816c877a3ed3ee28272ffa5b4,2025-03-31 16:26:50.779139+00:00,en,cbsnews.com,cbsnews.com,2025-03-31,Trump's crackdown on students with visas and green cards sets up First Amendment showdown,https://www.cbsnews.com/news/student-protesters-visas-green-cards-trump-ice-detentions-free-speech/
90e2151ff8a8cb9863072f8fb54637541c2b05e11b5ff825b50fde8f60e27263,2025-03-31 13:35:16.961604+00:00,en,forbes.com,forbes.com,2025-03-31,Trump Immigration Policies Increase Peril For International Students,https://www.forbes.com/sites/stuartanderson/2025/03/31/trump-immigration-policies-increase-peril-for-international-students/
872e1c368740c741b7779735b001d9846f966824569b4f36052ae62e5d701729,2025-03-31 11:24:07.788329+00:00,en,cnn.com,cnn.com,2025-03-31,What we know about the college activists detained by federal agents,https://www.cnn.com/2025/03/31/us/what-we-know-college-activists-immigration-hnk/index.html
a1897a86f61b65a643e68ffb24c95fd5962af068d11908354388e9c3f3ac33a0,2025-03-31 03:22:37.110521+00:00,en,dailymail.co.uk,dailymail.co.uk,2025-03-30,Two more students in Minnesota and Alabama are detained by ICE as Trump's campus crackdown continues,https://www.dailymail.co.uk/news/article-14552617/two-students-minnesota-alabama-detained-ice-alireza-doroudi.html?ns_mchannel=rss&ns_campaign=1490&ito=1490
659c466f6a7b278613c8ef9cd637e7745395b2d18b40144cc35ec62539d30e07,2025-03-31 01:17:43.511614+00:00,en,yahoo.com,yahoo.com,2025-03-29,Where All the SEC Cases Are,https://finance.yahoo.com/news/where-sec-cases-133000422.html
30aae7c27345d1815a5078e436d2fdae49d4ca58c52069c846c95fd1f61f2f30,2025-03-30 23:18:28.542792+00:00,en,nypost.com,nypost.com,2025-03-30,ICE detains international grad student at University of Minnesota in latest federal crackdown,https://nypost.com/2025/03/30/us-news/ice-detains-international-grad-student-at-university-of-minnesota-in-federal-crackdown-continues/
